DT_ID,HSY_OC_AVG
2024-06-13 00:00:00,186.489998
2024-06-14 00:00:00,186.139999
2024-06-17 00:00:00,184.525002
2024-06-18 00:00:00,182.820000
2024-06-20 00:00:00,182.370003
2024-06-21 00:00:00,182.284996
2024-06-24 00:00:00,185.114998
2024-06-25 00:00:00,186.864998
2024-06-26 00:00:00,183.525002
2024-06-27 00:00:00,183.544998
2024-06-28 00:00:00,183.669998
2024-07-01 00:00:00,183.470001
2024-07-02 00:00:00,183.430000
