DT_ID,CL_OC_AVG
2024-01-31 00:00:00,84.294998
2024-02-01 00:00:00,85.065002
2024-02-02 00:00:00,84.860001
2024-02-05 00:00:00,84.250000
2024-02-06 00:00:00,83.899998
2024-02-07 00:00:00,83.974998
2024-02-08 00:00:00,84.025002
2024-02-09 00:00:00,83.860001
2024-02-12 00:00:00,83.434998
2024-02-13 00:00:00,83.635002
2024-02-14 00:00:00,83.485001
2024-02-15 00:00:00,84.009998
2024-02-16 00:00:00,83.610001
2024-02-20 00:00:00,84.279999
2024-02-21 00:00:00,85.149998
2024-02-22 00:00:00,85.455002
2024-02-23 00:00:00,86.125000
2024-02-26 00:00:00,86.250000
2024-02-27 00:00:00,86.110001
2024-02-28 00:00:00,86.629997
2024-02-29 00:00:00,86.699997
2024-03-01 00:00:00,86.430000
2024-03-04 00:00:00,86.480000
2024-03-05 00:00:00,86.965000
2024-03-06 00:00:00,86.965000
2024-03-07 00:00:00,87.775002
2024-03-08 00:00:00,87.970001
2024-03-11 00:00:00,88.079998
2024-03-12 00:00:00,88.455002
2024-03-13 00:00:00,89.059998
2024-03-14 00:00:00,88.605000
2024-03-15 00:00:00,87.954998
2024-03-18 00:00:00,88.259998
2024-03-19 00:00:00,88.634998
2024-03-20 00:00:00,88.364998
2024-03-21 00:00:00,88.559998
2024-03-22 00:00:00,89.090000
2024-03-25 00:00:00,88.939999
2024-03-26 00:00:00,88.815002
2024-03-27 00:00:00,89.774998
2024-03-28 00:00:00,90.125000
2024-04-01 00:00:00,89.439999
2024-04-02 00:00:00,88.914997
2024-04-03 00:00:00,88.549999
2024-04-04 00:00:00,87.959999
2024-04-05 00:00:00,87.805000
2024-04-08 00:00:00,87.695000
2024-04-09 00:00:00,87.959999
2024-04-10 00:00:00,86.945000
2024-04-11 00:00:00,86.490002
2024-04-12 00:00:00,85.790001
2024-04-15 00:00:00,86.320000
2024-04-16 00:00:00,86.364998
2024-04-17 00:00:00,86.625000
2024-04-18 00:00:00,86.855000
2024-04-19 00:00:00,86.614998
2024-04-22 00:00:00,87.865002
2024-04-23 00:00:00,88.875000
2024-04-24 00:00:00,88.550003
2024-04-25 00:00:00,89.145000
2024-04-26 00:00:00,91.005001
2024-04-29 00:00:00,90.744999
2024-04-30 00:00:00,91.434998
2024-05-01 00:00:00,91.700001
2024-05-02 00:00:00,92.375000
2024-05-03 00:00:00,92.904999
2024-05-06 00:00:00,93.200001
2024-05-07 00:00:00,93.830002
2024-05-08 00:00:00,93.869999
2024-05-09 00:00:00,93.915001
2024-05-10 00:00:00,94.709999
2024-05-13 00:00:00,94.744999
2024-05-14 00:00:00,94.490002
2024-05-15 00:00:00,94.410000
2024-05-16 00:00:00,94.590000
2024-05-17 00:00:00,94.334999
2024-05-20 00:00:00,94.259998
2024-05-21 00:00:00,95.000000
2024-05-22 00:00:00,94.815002
2024-05-23 00:00:00,94.125000
2024-05-24 00:00:00,93.570000
2024-05-28 00:00:00,92.405003
2024-05-29 00:00:00,91.505001
2024-05-30 00:00:00,91.099998
2024-05-31 00:00:00,91.945000
2024-06-03 00:00:00,92.459999
2024-06-04 00:00:00,93.254997
2024-06-05 00:00:00,93.665001
2024-06-06 00:00:00,93.895000
2024-06-07 00:00:00,93.989998
2024-06-10 00:00:00,93.785000
2024-06-11 00:00:00,93.855000
2024-06-12 00:00:00,93.560001
2024-06-13 00:00:00,94.210003
2024-06-14 00:00:00,94.560001
2024-06-17 00:00:00,95.239998
2024-06-18 00:00:00,96.365002
2024-06-20 00:00:00,96.869999
2024-06-21 00:00:00,97.129997
2024-06-24 00:00:00,98.494999
2024-06-25 00:00:00,98.849998
2024-06-26 00:00:00,98.150002
2024-06-27 00:00:00,98.195000
2024-06-28 00:00:00,97.619999
2024-07-01 00:00:00,96.490002
2024-07-02 00:00:00,95.810001
