DT_ID,IJH_OC_AVG
2024-03-08 00:00:00,59.320000
2024-03-11 00:00:00,58.745001
2024-03-12 00:00:00,58.910000
2024-03-13 00:00:00,59.170000
2024-03-14 00:00:00,58.890001
2024-03-15 00:00:00,58.425001
2024-03-18 00:00:00,58.457500
2024-03-19 00:00:00,58.510000
2024-03-20 00:00:00,59.134998
2024-03-21 00:00:00,59.885000
2024-03-22 00:00:00,59.855000
2024-03-25 00:00:00,59.680000
2024-03-26 00:00:00,59.705000
2024-03-27 00:00:00,60.245001
2024-03-28 00:00:00,60.695002
2024-04-01 00:00:00,60.590000
2024-04-02 00:00:00,59.740000
2024-04-03 00:00:00,59.610001
2024-04-04 00:00:00,59.740000
2024-04-05 00:00:00,59.400000
2024-04-08 00:00:00,59.910000
2024-04-09 00:00:00,60.035000
2024-04-10 00:00:00,58.834999
2024-04-11 00:00:00,58.910000
2024-04-12 00:00:00,58.205000
2024-04-15 00:00:00,57.769999
2024-04-16 00:00:00,57.025000
2024-04-17 00:00:00,56.914999
2024-04-18 00:00:00,56.570000
2024-04-19 00:00:00,56.440001
2024-04-22 00:00:00,56.990000
2024-04-23 00:00:00,57.564999
2024-04-24 00:00:00,57.865000
2024-04-25 00:00:00,57.545000
2024-04-26 00:00:00,57.775000
2024-04-29 00:00:00,58.080000
2024-04-30 00:00:00,57.530001
2024-05-01 00:00:00,57.135000
2024-05-02 00:00:00,57.820000
2024-05-03 00:00:00,58.639999
2024-05-06 00:00:00,59.205000
2024-05-07 00:00:00,59.475000
2024-05-08 00:00:00,59.195000
2024-05-09 00:00:00,59.590000
2024-05-10 00:00:00,59.930000
2024-05-13 00:00:00,59.965000
2024-05-14 00:00:00,60.360001
2024-05-15 00:00:00,60.780001
2024-05-16 00:00:00,60.474998
2024-05-17 00:00:00,60.275002
2024-05-20 00:00:00,60.330000
2024-05-21 00:00:00,60.225000
2024-05-22 00:00:00,59.945000
2024-05-23 00:00:00,59.495001
2024-05-24 00:00:00,59.430000
2024-05-28 00:00:00,59.430000
2024-05-29 00:00:00,58.460001
2024-05-30 00:00:00,58.775000
2024-05-31 00:00:00,59.430000
2024-06-03 00:00:00,59.629999
2024-06-04 00:00:00,58.680000
2024-06-05 00:00:00,58.879999
2024-06-06 00:00:00,58.885000
2024-06-07 00:00:00,58.434999
2024-06-10 00:00:00,58.224998
2024-06-11 00:00:00,58.059999
2024-06-12 00:00:00,59.025000
2024-06-13 00:00:00,58.644999
2024-06-14 00:00:00,57.910002
2024-06-17 00:00:00,58.000000
2024-06-18 00:00:00,58.395000
2024-06-20 00:00:00,58.355001
2024-06-21 00:00:00,58.459999
2024-06-24 00:00:00,58.790001
2024-06-25 00:00:00,58.594999
2024-06-26 00:00:00,58.170000
2024-06-27 00:00:00,58.279999
2024-06-28 00:00:00,58.594999
2024-07-01 00:00:00,58.340000
2024-07-02 00:00:00,58.025002
